  2979   2      37.004364999999979      40.758347270000002             35.68769065
  2980   2      9.2103922699999945      21.834828219999999      35.687826860000001
  2981   2      4.2059672199999971              4.36696448      35.687826860000001
  2982   2      14.214817329999995      39.302691959999997      35.687826860000001
  2983   2       24.46786509999999      4.3669644800000027      35.687826860000001
  2984   2      29.472290159999989      21.834828219999999      35.687826860000001
  2985   2       19.34134121999999      21.834828219999999      35.687826860000001
  2986   2      34.476715209999981      39.302691959999997      35.687826860000001
  2987   2      24.345766269999988      39.302691959999997      35.687826860000001
  2988   2      14.336916159999994      4.3669644800000027      35.687826860000001
  2989   2      19.361691019999988      16.012206970000001      35.687926079999997
  2990   2       34.49706501999998             33.48007071      35.687926079999997
  2991   2      19.239592189999989      50.947934449999998      35.687926079999997
  2992   2      39.501490069999981      50.947934449999998      35.687926079999997
  2993   2      9.2307420799999953      16.012206970000001      35.687926079999997
  2994   2      14.235167129999995             33.48007071      35.687926079999997
  2995   2      24.366116079999991             33.48007071      35.687926079999997
  2996   2      29.370541129999989      50.947934449999998      35.687926079999997
  2997   2      29.492639959999991      16.012206970000001      35.687926079999997
  2998   2      1.6681425299999992      5.8226197900000001             35.68983309
  2999   2      26.934465469999989      23.290483529999999             35.68983309
  3000   2      11.676992639999995      40.758347270000002             35.68983309
  3001   2      21.930040409999989      5.8226197900000027             35.68983309
  3002   2      11.799091469999995      5.8226197900000001             35.68983309
  3003   2      6.6725675799999973      23.290483529999999             35.68983309
  3004   2      16.803516529999989      23.290483529999999             35.68983309
  3005   2       31.93889051999999      40.758347270000002             35.68983309
  3006   2      21.807941579999991      40.758347270000002             35.68983309
  3007   2      16.762816919999988      34.935726019999997      35.690065099999998
  3008   2      42.029139859999979      52.403589760000003      35.690065099999998
  3009   2      11.758391869999995      17.467862279999999      35.690065099999998
  3010   2      21.767241979999991      52.403589760000003      35.690065099999998
  3011   2      26.893765869999989      34.935726019999997      35.690065099999998
  3012   2      32.020289749999982      17.467862279999999      35.690065099999998
  3013   2      37.024714809999978      34.935726019999997      35.690065099999998
  3014   2       31.89819091999999      52.403589760000003      35.690065099999998
  3015   2       21.88934080999999      17.467862279999999      35.690065099999998
  3016   2       26.91411566999999             29.11310478      35.691368609999998
  3017   2      31.918540719999989      46.580968519999999      35.691368609999998
  3018   2      42.049489659999978      46.580968519999999      35.691368609999998
  3019   2      11.778741669999995             11.64524104      35.691368609999998
  3020   2      21.787591779999989      46.580968519999999      35.691368609999998
  3021   2       32.04063954999998      11.645241040000005      35.691368609999998
  3022   2       16.78316671999999             29.11310478      35.691368609999998
  3023   2      37.045064609999976             29.11310478      35.691368609999998
  3024   2      21.909690609999988             11.64524104      35.691368609999998
  3025   2       28.59243055999999      32.024418310000001      38.097344079999999
  3026   2      33.718954439999976      14.556554570000005      38.097344079999999
  3027   2      38.723379499999979      32.024418310000001      38.097344079999999
  3028   2      33.596855609999977             49.49228205      38.097344079999999
  3029   2      18.461481609999989      32.024418310000001      38.097344079999999
  3030   2      13.457056559999995      14.556554569999999      38.097344079999999
  3031   2      23.588005499999991      14.556554569999999      38.097344079999999
  3032   2      23.465906669999988             49.49228205      38.097344079999999
  3033   2      43.727804549999981             49.49228205      38.097344079999999
  3034   2      18.441131809999991      37.847039559999999      38.098567070000001
  3035   2      23.567655699999989             20.37917582      38.098567070000001
  3036   2       38.70302968999998      37.847039559999999      38.098567070000001
  3037   2      28.694179579999989      2.9113120800000027      38.098567070000001
  3038   2      28.572080749999991      37.847039559999999      38.098567070000001
  3039   2      13.436706749999995             20.37917582      38.098567070000001
  3040   2      8.4322816999999954      2.9113120800000014      38.098567070000001
  3041   2       18.56323063999999      2.9113120800000014      38.098567070000001
  3042   2      33.698604639999978             20.37917582      38.098567070000001
  3043   2      28.622955269999988      23.290486439999999      38.098713269999998
  3044   2      8.3610573799999948      23.290486439999999      38.098713269999998
  3045   2      13.365482439999994      40.758350180000001      38.098713269999998
  3046   2      3.3566323299999987      5.8226227000000002      38.098713269999998
